car_x,car_y,next_point_x,next_point_y
59.95219421386719,2.6379244327545166,31.85,-4.6
60.702728271484375,2.405973196029663,31.85,-4.6
61.450321197509766,2.164076328277588,31.85,-4.6
62.19589614868164,1.9130183458328247,31.85,-4.6
62.19589614868164,1.9130183458328247,31.85,-4.6
62.943992614746094,1.6616077423095703,31.85,-4.6
63.69473648071289,1.4123293161392212,31.85,-4.6
64.4478759765625,1.1664493083953857,31.85,-4.6
64.4478759765625,1.1664493083953857,31.85,-4.6
65.20305633544922,0.9246255159378052,31.85,-4.6
65.9599838256836,0.6872155070304871,31.85,-4.6
66.71878051757812,0.45473289489746094,31.85,-4.6
67.47972106933594,0.2281796783208847,31.85,-4.6
67.47972106933594,0.2281796783208847,31.85,-4.6
68.24324798583984,0.009146328084170818,31.85,-4.6
69.00848388671875,-0.20043499767780304,31.85,-4.6
69.77682495117188,-0.3994990885257721,31.85,-4.6
69.77682495117188,-0.3994990885257721,31.85,-4.6
70.5475845336914,-0.588314414024353,31.85,-4.6
71.32088470458984,-0.7662321925163269,31.85,-4.6
72.09677124023438,-0.9329804182052612,31.85,-4.6
72.09677124023438,-0.9329804182052612,31.85,-4.6
72.87519836425781,-1.0884442329406738,31.85,-4.6
73.65607452392578,-1.2325575351715088,31.85,-4.6
74.43927001953125,-1.3652536869049072,31.85,-4.6
75.2245864868164,-1.4864755868911743,31.85,-4.6
75.2245864868164,-1.4864755868911743,31.85,-4.6
76.01184844970703,-1.5961779356002808,31.85,-4.6
76.79997253417969,-1.7013577222824097,31.85,-4.6
77.5907211303711,-1.7924295663833618,31.85,-4.6
77.5907211303711,-1.7924295663833618,31.85,-4.6
78.38359069824219,-1.8705506324768066,31.85,-4.6
79.17839813232422,-1.9359989166259766,31.85,-4.6
79.97293853759766,-1.989253044128418,31.85,-4.6
79.97293853759766,-1.989253044128418,31.85,-4.6
80.76762390136719,-2.030571937561035,31.85,-4.6
81.5641860961914,-2.066364049911499,31.85,-4.6
82.3622817993164,-2.1029181480407715,31.85,-4.6
83.16107940673828,-2.1428909301757812,31.85,-4.6
83.16107940673828,-2.1428909301757812,31.85,-4.6
83.95996856689453,-2.1872153282165527,31.85,-4.6
84.75850677490234,-2.236217737197876,31.85,-4.6
85.55660247802734,-2.290470600128174,31.85,-4.6
85.55660247802734,-2.290470600128174,31.85,-4.6
86.35420989990234,-2.3511862754821777,31.85,-4.6
87.1512222290039,-2.4202914237976074,31.85,-4.6
87.94633483886719,-2.499258279800415,31.85,-4.6
88.7402114868164,-2.589447021484375,31.85,-4.6
88.7402114868164,-2.589447021484375,31.85,-4.6
89.53327941894531,-2.6881847381591797,31.85,-4.6
90.32808685302734,-2.7882165908813477,31.85,-4.6
91.12430572509766,-2.8876326084136963,31.85,-4.6
91.12430572509766,-2.8876326084136963,31.85,-4.6
91.92166900634766,-2.98512601852417,31.85,-4.6
92.72007751464844,-3.08245587348938,31.85,-4.6
93.5192642211914,-3.1771743297576904,31.85,-4.6
94.31891632080078,-3.268493890762329,31.85,-4.6
94.31891632080078,-3.268493890762329,31.85,-4.6
95.11897277832031,-3.3565163612365723,31.85,-4.6
95.91939544677734,-3.440918445587158,31.85,-4.6
96.72087860107422,-3.525628089904785,31.85,-4.6
96.72087860107422,-3.525628089904785,31.85,-4.6
96.47274017333984,-3.493533134460449,31.85,-4.6
96.2322769165039,-3.463052272796631,31.85,-4.6
96.00262451171875,-3.4319229125976562,31.85,-4.6
96.00262451171875,-3.4319229125976562,31.85,-4.6
95.77783966064453,-3.402165412902832,31.85,-4.6
95.55845642089844,-3.373335838317871,31.85,-4.6
95.3445816040039,-3.3453197479248047,31.85,-4.6
95.3445816040039,-3.3453197479248047,31.85,-4.6
95.14067840576172,-3.3180782794952393,31.85,-4.6
94.95257568359375,-3.292314291000366,31.85,-4.6
94.79981994628906,-3.27059006690979,31.85,-4.6
94.79981994628906,-3.27059006690979,31.85,-4.6
94.65464782714844,-3.249314546585083,31.85,-4.6
94.52159881591797,-3.2290685176849365,31.85,-4.6
94.52159881591797,-3.2290685176849365,31.85,-4.6
94.40139770507812,-3.210054636001587,31.85,-4.6
94.29415130615234,-3.19234299659729,31.85,-4.6
94.19985961914062,-3.175983190536499,31.85,-4.6
94.19985961914062,-3.175983190536499,31.85,-4.6
94.11846160888672,-3.161017894744873,31.85,-4.6
94.0499496459961,-3.1474928855895996,31.85,-4.6
94.0499496459961,-3.1474928855895996,31.85,-4.6
93.9942855834961,-3.135455846786499,31.85,-4.6
93.951416015625,-3.1249568462371826,31.85,-4.6
93.951416015625,-3.1249568462371826,31.85,-4.6
93.92135620117188,-3.1160528659820557,31.85,-4.6
93.90408325195312,-3.10882568359375,31.85,-4.6
93.899658203125,-3.1035940647125244,31.85,-4.6
93.899658203125,-3.1035940647125244,31.85,-4.6
93.9066162109375,-3.0998926162719727,31.85,-4.6
93.92513275146484,-3.0978384017944336,31.85,-4.6
93.92513275146484,-3.0978384017944336,31.85,-4.6
93.95521545410156,-3.097630739212036,31.85,-4.6
93.99676513671875,-3.1001393795013428,31.85,-4.6
94.05005645751953,-3.104241371154785,31.85,-4.6
94.05005645751953,-3.104241371154785,31.85,-4.6
94.11518096923828,-3.10884690284729,31.85,-4.6
94.192138671875,-3.1132280826568604,31.85,-4.6
94.28077697753906,-3.1167705059051514,31.85,-4.6
94.28077697753906,-3.1167705059051514,31.85,-4.6
94.38101196289062,-3.119016408920288,31.85,-4.6
94.49271392822266,-3.119739532470703,31.85,-4.6
94.61593627929688,-3.1191298961639404,31.85,-4.6
94.61593627929688,-3.1191298961639404,31.85,-4.6
94.75067901611328,-3.1172783374786377,31.85,-4.6
94.89718627929688,-3.114480495452881,31.85,-4.6
94.89718627929688,-3.114480495452881,31.85,-4.6
95.055419921875,-3.1105613708496094,31.85,-4.6
95.22531127929688,-3.1053435802459717,31.85,-4.6
95.22531127929688,-3.1053435802459717,31.85,-4.6
95.40801239013672,-3.098210096359253,31.85,-4.6
95.60223388671875,-3.089714288711548,31.85,-4.6
95.60223388671875,-3.089714288711548,31.85,-4.6
95.60223388671875,-3.089714288711548,31.85,-4.6
95.60223388671875,-3.089714288711548,31.85,-4.6
95.60223388671875,-3.089714288711548,31.85,-4.6
96.253173828125,-3.0517611503601074,31.85,-4.6
96.49262237548828,-3.0336410999298096,31.85,-4.6
96.49262237548828,-3.0336410999298096,31.85,-4.6
96.48213958740234,-3.0298500061035156,31.85,-4.6
96.4212646484375,-3.009927988052368,31.85,-4.6
96.37235260009766,-2.9932382106781006,31.85,-4.6
96.37235260009766,-2.9932382106781006,31.85,-4.6
96.33525085449219,-2.978973627090454,31.85,-4.6
96.310302734375,-2.967306137084961,31.85,-4.6
96.310302734375,-2.967306137084961,31.85,-4.6
96.2965087890625,-2.957817554473877,31.85,-4.6
96.2938232421875,-2.950704574584961,31.85,-4.6
96.30227661132812,-2.946054220199585,31.85,-4.6
96.32177734375,-2.944763660430908,31.85,-4.6
96.32177734375,-2.944763660430908,31.85,-4.6
96.3524398803711,-2.947497606277466,31.85,-4.6
96.39352416992188,-2.956160545349121,31.85,-4.6
96.44542694091797,-2.969332218170166,31.85,-4.6
96.44542694091797,-2.969332218170166,31.85,-4.6
96.50657653808594,-2.986616373062134,31.85,-4.6
96.4843521118164,-2.974550485610962,31.85,-4.6
96.47049713134766,-2.966435670852661,31.85,-4.6
96.47049713134766,-2.966435670852661,31.85,-4.6
96.46800231933594,-2.9634554386138916,31.85,-4.6
96.46793365478516,-2.962578773498535,31.85,-4.6
96.46758270263672,-2.9629979133605957,31.85,-4.6
96.46707916259766,-2.964503765106201,31.85,-4.6
96.46707916259766,-2.964503765106201,31.85,-4.6
96.4664306640625,-2.9670262336730957,31.85,-4.6
96.46565246582031,-2.970479726791382,31.85,-4.6
96.46479034423828,-2.9746437072753906,31.85,-4.6
96.46479034423828,-2.9746437072753906,31.85,-4.6
96.4638442993164,-2.9793498516082764,31.85,-4.6
96.46283721923828,-2.9844810962677,31.85,-4.6
96.46180725097656,-2.989929437637329,31.85,-4.6
96.46070861816406,-2.9956343173980713,31.85,-4.6
96.46070861816406,-2.9956343173980713,31.85,-4.6
96.45960998535156,-3.0015316009521484,31.85,-4.6
96.45851135253906,-3.007591485977173,31.85,-4.6
96.4573974609375,-3.0137665271759033,31.85,-4.6
96.45630645751953,-3.0200448036193848,31.85,-4.6
96.45630645751953,-3.0200448036193848,31.85,-4.6
96.4552230834961,-3.026395082473755,31.85,-4.6
96.45417022705078,-3.0327718257904053,31.85,-4.6
96.453125,-3.039224863052368,31.85,-4.6
96.45211791992188,-3.0457262992858887,31.85,-4.6
96.45211791992188,-3.0457262992858887,31.85,-4.6
96.45114135742188,-3.0522572994232178,31.85,-4.6
96.4501724243164,-3.058819532394409,31.85,-4.6
96.44924926757812,-3.0654027462005615,31.85,-4.6
96.44924926757812,-3.0654027462005615,31.85,-4.6
96.4483413696289,-3.0720019340515137,31.85,-4.6
96.44747161865234,-3.07861590385437,31.85,-4.6
96.44661712646484,-3.0852434635162354,31.85,-4.6
96.44580078125,-3.091881036758423,31.85,-4.6
96.44580078125,-3.091881036758423,31.85,-4.6
96.44503021240234,-3.0984954833984375,31.85,-4.6
96.44427490234375,-3.10514497756958,31.85,-4.6
96.44355010986328,-3.1118099689483643,31.85,-4.6
96.44355010986328,-3.1118099689483643,31.85,-4.6
96.44285583496094,-3.118483781814575,31.85,-4.6
96.44221496582031,-3.125164747238159,31.85,-4.6
96.44158935546875,-3.131848096847534,31.85,-4.6
96.44098663330078,-3.1385421752929688,31.85,-4.6
96.44098663330078,-3.1385421752929688,31.85,-4.6
96.44041442871094,-3.145238161087036,31.85,-4.6
96.43988800048828,-3.1519393920898438,31.85,-4.6
96.43938446044922,-3.1586415767669678,31.85,-4.6
96.43938446044922,-3.1586415767669678,31.85,-4.6
96.43891143798828,-3.1653170585632324,31.85,-4.6
96.4384765625,-3.1720242500305176,31.85,-4.6
96.43807220458984,-3.1787376403808594,31.85,-4.6
96.43770599365234,-3.1854546070098877,31.85,-4.6
96.43770599365234,-3.1854546070098877,31.85,-4.6
96.43733978271484,-3.19218111038208,31.85,-4.6
96.43704986572266,-3.1989076137542725,31.85,-4.6
96.436767578125,-3.205638885498047,31.85,-4.6
96.43650817871094,-3.212369203567505,31.85,-4.6
96.43650817871094,-3.212369203567505,31.85,-4.6
96.43629455566406,-3.2191035747528076,31.85,-4.6
96.43611145019531,-3.225839376449585,31.85,-4.6
96.43595123291016,-3.232546329498291,31.85,-4.6
96.43595123291016,-3.232546329498291,31.85,-4.6
96.43583679199219,-3.239278554916382,31.85,-4.6
96.43575286865234,-3.2460219860076904,31.85,-4.6
96.4356918334961,-3.2527666091918945,31.85,-4.6
96.4356689453125,-3.2595129013061523,31.85,-4.6
96.4356689453125,-3.2595129013061523,31.85,-4.6
96.4356689453125,-3.2662606239318848,31.85,-4.6
96.43570709228516,-3.2730093002319336,31.85,-4.6
96.43577575683594,-3.279759407043457,31.85,-4.6
96.4358901977539,-3.2865114212036133,31.85,-4.6
96.4358901977539,-3.2865114212036133,31.85,-4.6
96.43601989746094,-3.293262481689453,31.85,-4.6
96.43618774414062,-3.29998517036438,31.85,-4.6
96.43639373779297,-3.306729316711426,31.85,-4.6
96.43660736083984,-3.3134841918945312,31.85,-4.6
96.43660736083984,-3.3134841918945312,31.85,-4.6
96.43688201904297,-3.3202383518218994,31.85,-4.6
96.43718719482422,-3.3269925117492676,31.85,-4.6
96.43750762939453,-3.3337466716766357,31.85,-4.6
96.43750762939453,-3.3337466716766357,31.85,-4.6
96.4378662109375,-3.3404998779296875,31.85,-4.6
96.43824768066406,-3.3472518920898438,31.85,-4.6
96.43868255615234,-3.35400390625,31.85,-4.6
96.43914031982422,-3.360755205154419,31.85,-4.6
96.43914031982422,-3.360755205154419,31.85,-4.6
96.43962860107422,-3.3674776554107666,31.85,-4.6
96.44014739990234,-3.3742222785949707,31.85,-4.6
96.44070434570312,-3.380967140197754,31.85,-4.6
96.4412841796875,-3.387714147567749,31.85,-4.6
96.4412841796875,-3.387714147567749,31.85,-4.6
96.44189453125,-3.3944597244262695,31.85,-4.6
96.44255828857422,-3.4012043476104736,31.85,-4.6
96.44322967529297,-3.4079484939575195,31.85,-4.6
96.44322967529297,-3.4079484939575195,31.85,-4.6
96.44393157958984,-3.4146885871887207,31.85,-4.6
96.44468688964844,-3.421427011489868,31.85,-4.6
96.44546508789062,-3.428161144256592,31.85,-4.6
96.4462661743164,-3.434868097305298,31.85,-4.6
96.4462661743164,-3.434868097305298,31.85,-4.6
96.4471206665039,-3.4415907859802246,31.85,-4.6
96.447998046875,-3.4483184814453125,31.85,-4.6
96.44891357421875,-3.4550442695617676,31.85,-4.6
96.4498519897461,-3.4617669582366943,31.85,-4.6
96.4498519897461,-3.4617669582366943,31.85,-4.6
96.45082092285156,-3.4684865474700928,31.85,-4.6
96.45181274414062,-3.4752018451690674,31.85,-4.6
96.45285034179688,-3.481910228729248,31.85,-4.6
96.45392608642578,-3.488621950149536,31.85,-4.6
96.45392608642578,-3.488621950149536,31.85,-4.6
96.45502471923828,-3.4953255653381348,31.85,-4.6
96.45616149902344,-3.502000570297241,31.85,-4.6
96.45732116699219,-3.5086889266967773,31.85,-4.6
96.45852661132812,-3.515381097793579,31.85,-4.6
96.45852661132812,-3.515381097793579,31.85,-4.6
96.45974731445312,-3.5220658779144287,31.85,-4.6
96.46101379394531,-3.528751850128174,31.85,-4.6
96.46231842041016,-3.535520553588867,31.85,-4.6
96.46363067626953,-3.5421316623687744,31.85,-4.6
96.46363067626953,-3.5421316623687744,31.85,-4.6
96.46530151367188,-3.5479607582092285,31.85,-4.6
96.46540832519531,-3.551567554473877,31.85,-4.6
96.46538543701172,-3.5529417991638184,31.85,-4.6
96.46538543701172,-3.5529417991638184,31.85,-4.6
96.46543884277344,-3.5530521869659424,31.85,-4.6
96.46556091308594,-3.5524742603302,31.85,-4.6
96.4656982421875,-3.5517070293426514,31.85,-4.6
96.46573638916016,-3.5511045455932617,31.85,-4.6
96.46573638916016,-3.5511045455932617,31.85,-4.6
96.46573638916016,-3.5508360862731934,31.85,-4.6
96.46571350097656,-3.5507752895355225,31.85,-4.6
96.46568298339844,-3.5507891178131104,31.85,-4.6
96.46568298339844,-3.5508086681365967,31.85,-4.6
96.46568298339844,-3.5508086681365967,31.85,-4.6
96.4656753540039,-3.550816535949707,31.85,-4.6
96.46566009521484,-3.5508193969726562,31.85,-4.6
96.46566009521484,-3.550811290740967,31.85,-4.6
96.46566009521484,-3.550811290740967,31.85,-4.6
96.46566009521484,-3.550811290740967,31.85,-4.6
96.4656753540039,-3.5507588386535645,31.85,-4.6
96.46568298339844,-3.5507802963256836,31.85,-4.6
96.46568298339844,-3.550790548324585,31.85,-4.6
96.46568298339844,-3.550790548324585,31.85,-4.6
96.4656753540039,-3.5507943630218506,31.85,-4.6
96.4656753540039,-3.5507967472076416,31.85,-4.6
96.4656753540039,-3.550797700881958,31.85,-4.6
96.4656753540039,-3.5507938861846924,31.85,-4.6
96.4656753540039,-3.5507938861846924,31.85,-4.6
96.4656753540039,-3.5507915019989014,31.85,-4.6
96.4656753540039,-3.5507915019989014,31.85,-4.6
96.4656753540039,-3.5507922172546387,31.85,-4.6
96.4656753540039,-3.550792694091797,31.85,-4.6
96.4656753540039,-3.550792694091797,31.85,-4.6
96.4656753540039,-3.550793409347534,31.85,-4.6
96.4656753540039,-3.5507893562316895,31.85,-4.6
96.4656753540039,-3.5507893562316895,31.85,-4.6
96.4656753540039,-3.5507893562316895,31.85,-4.6
96.46568298339844,-3.5507235527038574,31.85,-4.6
96.46568298339844,-3.550726890563965,31.85,-4.6
96.46568298339844,-3.5507280826568604,31.85,-4.6
96.46568298339844,-3.550729513168335,31.85,-4.6
96.46568298339844,-3.550729513168335,31.85,-4.6
96.46568298339844,-3.5507311820983887,31.85,-4.6
96.46568298339844,-3.550727367401123,31.85,-4.6
96.46569061279297,-3.550726890563965,31.85,-4.6
96.46568298339844,-3.550729990005493,31.85,-4.6
96.46568298339844,-3.550729990005493,31.85,-4.6
96.46568298339844,-3.5507304668426514,31.85,-4.6
96.46568298339844,-3.550727128982544,31.85,-4.6
96.46569061279297,-3.550731658935547,31.85,-4.6
96.46568298339844,-3.5507304668426514,31.85,-4.6
96.46568298339844,-3.5507304668426514,31.85,-4.6
96.46568298339844,-3.5507304668426514,31.85,-4.6
96.46568298339844,-3.5507304668426514,31.85,-4.6
96.46569061279297,-3.5506627559661865,31.85,-4.6
96.46569061279297,-3.5506646633148193,31.85,-4.6
96.46569061279297,-3.5506646633148193,31.85,-4.6
96.46569061279297,-3.5506627559661865,31.85,-4.6
96.46568298339844,-3.5506608486175537,31.85,-4.6
96.46568298339844,-3.550659418106079,31.85,-4.6
96.46568298339844,-3.550659418106079,31.85,-4.6
96.4656753540039,-3.550663471221924,31.85,-4.6
96.4656753540039,-3.550668954849243,31.85,-4.6
96.4656753540039,-3.5506715774536133,31.85,-4.6
96.4656753540039,-3.5506701469421387,31.85,-4.6
96.4656753540039,-3.5506701469421387,31.85,-4.6
96.4656753540039,-3.5506694316864014,31.85,-4.6
96.4656753540039,-3.550666093826294,31.85,-4.6
96.4656753540039,-3.550668239593506,31.85,-4.6
96.4656753540039,-3.5506749153137207,31.85,-4.6
96.4656753540039,-3.5506749153137207,31.85,-4.6
96.4656753540039,-3.5506749153137207,31.85,-4.6
96.4656753540039,-3.5506062507629395,31.85,-4.6
96.46568298339844,-3.5506038665771484,31.85,-4.6
96.46568298339844,-3.5506038665771484,31.85,-4.6
96.46568298339844,-3.5506036281585693,31.85,-4.6
96.46569061279297,-3.550610065460205,31.85,-4.6
96.46568298339844,-3.5506105422973633,31.85,-4.6
96.46568298339844,-3.5506062507629395,31.85,-4.6
96.46568298339844,-3.5506062507629395,31.85,-4.6
96.46569061279297,-3.5506112575531006,31.85,-4.6
96.46568298339844,-3.550611734390259,31.85,-4.6
96.46569061279297,-3.55061674118042,31.85,-4.6
96.46569061279297,-3.55061674118042,31.85,-4.6
96.46568298339844,-3.550617218017578,31.85,-4.6
96.46568298339844,-3.5506019592285156,31.85,-4.6
96.46569061279297,-3.5506041049957275,31.85,-4.6
96.4656753540039,-3.550607919692993,31.85,-4.6
96.4656753540039,-3.550607919692993,31.85,-4.6
96.4656753540039,-3.550607919692993,31.85,-4.6
96.46569061279297,-3.5505406856536865,31.85,-4.6
96.46569061279297,-3.5505404472351074,31.85,-4.6
96.46569061279297,-3.550537347793579,31.85,-4.6
96.46569061279297,-3.550537347793579,31.85,-4.6
96.46569061279297,-3.550534248352051,31.85,-4.6
96.46569061279297,-3.5505311489105225,31.85,-4.6
96.46569061279297,-3.550527811050415,31.85,-4.6
96.46568298339844,-3.550525188446045,31.85,-4.6
96.46568298339844,-3.550525188446045,31.85,-4.6
96.46568298339844,-3.5505220890045166,31.85,-4.6
96.4656753540039,-3.5505294799804688,31.85,-4.6
96.4656753540039,-3.5505294799804688,31.85,-4.6
96.4656753540039,-3.5505294799804688,31.85,-4.6
96.4656753540039,-3.550527334213257,31.85,-4.6
96.4656753540039,-3.5505309104919434,31.85,-4.6
96.4656753540039,-3.5505306720733643,31.85,-4.6
96.4656753540039,-3.5505306720733643,31.85,-4.6
96.4656753540039,-3.5505306720733643,31.85,-4.6
96.46569061279297,-3.550468921661377,31.85,-4.6
96.46569061279297,-3.55047607421875,31.85,-4.6
96.46569061279297,-3.5504798889160156,31.85,-4.6
96.46569061279297,-3.5504839420318604,31.85,-4.6
96.46569061279297,-3.5504839420318604,31.85,-4.6
96.46569061279297,-3.5504884719848633,31.85,-4.6
96.46569061279297,-3.550492763519287,31.85,-4.6
96.46569061279297,-3.5504913330078125,31.85,-4.6
96.46568298339844,-3.550488233566284,31.85,-4.6
96.46568298339844,-3.550488233566284,31.85,-4.6
96.46568298339844,-3.550490617752075,31.85,-4.6
96.46568298339844,-3.5504939556121826,31.85,-4.6
96.46568298339844,-3.550492763519287,31.85,-4.6
96.46568298339844,-3.550492763519287,31.85,-4.6
96.46568298339844,-3.550489664077759,31.85,-4.6
96.46568298339844,-3.5504918098449707,31.85,-4.6
96.46568298339844,-3.5504918098449707,31.85,-4.6
